[0.029s] Invoking command in '/home/andre/ros2_ws/build/ros_gz_interfaces': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andre/ros2_ws/install/web_interface:/home/andre/ros2_ws/install/pose_printer:/home/andre/ros2_ws/install/mqtt_imu:/home/andre/ros2_ws/install/moveit_controls:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/andre/ros2_ws/build/ros_gz_interfaces -- -j4 -l4
[0.409s] [  0%] Generating type hashes for ROS interfaces
[0.409s] [  0%] Built target ament_cmake_python_copy_ros_gz_interfaces
[0.911s] running egg_info
[0.911s] creating ros_gz_interfaces.egg-info
[0.911s] writing ros_gz_interfaces.egg-info/PKG-INFO
[0.911s] writing dependency_links to ros_gz_interfaces.egg-info/dependency_links.txt
[0.911s] writing top-level names to ros_gz_interfaces.egg-info/top_level.txt
[0.911s] writing manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[0.911s] reading manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[0.911s] writing manifest file 'ros_gz_interfaces.egg-info/SOURCES.txt'
[0.912s] [  0%] Built target ament_cmake_python_build_ros_gz_interfaces_egg
[2.565s] [  0%] Built target ros_gz_interfaces__rosidl_generator_type_description
[2.601s] [  1%] Generating C code for ROS interfaces
[2.602s] [  1%] Generating C++ code for ROS interfaces
[8.600s] [  1%] Built target ros_gz_interfaces__cpp
[43.277s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/TrackVisual.idl
[43.278s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/VideoRecord.idl
[43.278s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/WorldControl.idl
[43.278s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/WorldReset.idl
[43.278s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/ControlWorld.idl
[43.278s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/DeleteEntity.idl
[43.279s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/SetEntityPose.idl
[43.280s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/SpawnEntity.idl
[43.280s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Altimeter.msg
[43.280s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Contact.msg
[43.280s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Contacts.msg
[43.280s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Dataframe.msg
[43.280s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Entity.msg
[43.281s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/EntityFactory.msg
[43.281s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/EntityWrench.msg
[43.281s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Float32Array.msg
[43.281s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/GuiCamera.msg
[43.281s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/JointWrench.msg
[43.281s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/Light.msg
[43.281s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/LogicalCameraImage.msg
[43.281s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/LogicalCameraImageModel.msg
[43.282s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/MaterialColor.msg
[43.282s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/ParamVec.msg
[43.282s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/SensorNoise.msg
[43.282s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/StringVec.msg
[43.282s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/TrackVisual.msg
[43.282s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/VideoRecord.msg
[43.282s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/WorldControl.msg
[43.283s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/msg/WorldReset.msg
[43.283s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/ControlWorld.srv
[43.283s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/DeleteEntity.srv
[43.283s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/SetEntityPose.srv
[43.284s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/srv/SpawnEntity.srv
[43.284s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ament_index/resource_index/package_run_dependencies/ros_gz_interfaces
[43.284s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ament_index/resource_index/parent_prefix_path/ros_gz_interfaces
[43.284s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/environment/ament_prefix_path.sh
[43.284s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/environment/ament_prefix_path.dsv
[43.284s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/environment/path.sh
[43.285s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/environment/path.dsv
[43.285s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/local_setup.bash
[43.285s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/local_setup.sh
[43.285s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/local_setup.zsh
[43.285s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/local_setup.dsv
[43.285s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/package.dsv
[43.286s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ament_index/resource_index/packages/ros_gz_interfaces
[43.286s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_generator_cExport.cmake
[43.286s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_generator_cExport-noconfig.cmake
[43.286s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_typesupport_fastrtps_cExport.cmake
[43.286s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[43.287s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_generator_cppExport.cmake
[43.287s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_typesupport_fastrtps_cppExport.cmake
[43.287s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[43.287s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_introspection_cExport.cmake
[43.287s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[43.288s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_cExport.cmake
[43.288s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[43.288s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[43.288s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[43.288s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_cppExport.cmake
[43.289s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[43.289s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_generator_pyExport.cmake
[43.289s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/export_ros_gz_interfaces__rosidl_generator_pyExport-noconfig.cmake
[43.289s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/rosidl_cmake-extras.cmake
[43.289s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[43.289s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[43.290s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[43.290s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[43.290s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[43.290s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[43.290s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfacesConfig.cmake
[43.290s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/cmake/ros_gz_interfacesConfig-version.cmake
[43.291s] -- Installing: /home/andre/ros2_ws/install/ros_gz_interfaces/share/ros_gz_interfaces/package.xml
[43.293s] Invoked command in '/home/andre/ros2_ws/build/ros_gz_interfaces' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/andre/ros2_ws/install/web_interface:/home/andre/ros2_ws/install/pose_printer:/home/andre/ros2_ws/install/mqtt_imu:/home/andre/ros2_ws/install/moveit_controls:/opt/ros/jazzy CONDA_PROMPT_MODIFIER=(base) DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/andre/ros2_ws/build/ros_gz_interfaces
